repo	files	nodes	edges	sccs_cyclic	dup_pairs	dup_per100f	size_mb	verdict
zephyrproject-rtos/zephyr							877	TOO_BIG
timescale/timescaledb	220	220	650	1	11	5.0	28	VIOLATION_KEPT
haproxy/haproxy	619	619	3626	3	50	8.1	38	VIOLATION_KEPT
lede-project/source							286	TOO_BIG
libssh2/libssh2	38	38	30	0	2	5.3	5	VIOLATION_KEPT
openwrt/openwrt							296	TOO_BIG
apache/nuttx							378	TOO_BIG
curl/curl	623	623	2437	1	28	4.5	47	VIOLATION_KEPT
asterisk/asterisk							382	TOO_BIG
arendst/Tasmota							280	TOO_BIG
tianocore/edk2							340	TOO_BIG
hathach/tinyusb	362	362	165	0	9	2.5	31	VIOLATION_KEPT
Kitware/CMake	2197	2197	8506	1	74	3.4	152	VIOLATION_KEPT
FRRouting/frr	1375	1375	11127	3	88	6.4	69	VIOLATION_KEPT
AOMediaCodec/libavif	66	66	120	0	0	0.0	0	CLEAN
wireshark/wireshark							1470	TOO_BIG
FreeRADIUS/freeradius-server	945	945	560	3	36	3.8	43	VIOLATION_KEPT
ColinIanKing/stress-ng	526	526	2169	1	22	4.2	27	VIOLATION_KEPT
rsyslog/rsyslog	72	72	134	0	5	6.9	38	VIOLATION_KEPT
wiredtiger/wiredtiger	407	407	438	1	18	4.4	54	VIOLATION_KEPT
bloomberg/comdb2	541	541	1177	0	50	9.2	54	VIOLATION_KEPT
fwupd/fwupd	1728	1728	3793	1	59	3.4	48	VIOLATION_KEPT
videolan/vlc							655	TOO_BIG
ElementsProject/lightning	798	798	3665	0	35	4.4	56	VIOLATION_KEPT
FFmpeg/FFmpeg							479	TOO_BIG
OpenVPN/openvpn	263	263	1091	2	11	4.2	10	VIOLATION_KEPT
unikraft/unikraft	615	616	1133	1	14	2.3	16	VIOLATION_KEPT
analogdevicesinc/no-OS							362	TOO_BIG
lvgl/lvgl							521	TOO_BIG
GStreamer/gstreamer							371	TOO_BIG
rspamd/rspamd	29	29	1	0	0	0.0	0	CLEAN
apache/httpd							386	TOO_BIG
open5gs/open5gs	7064	7069	22541	2	52	0.7	87	VIOLATION_KEPT
SWI-Prolog/swipl-devel	71	71	79	0	1	1.4	16	VIOLATION_KEPT
OpenSC/OpenSC	296	296	953	1	16	5.4	12	VIOLATION_KEPT
openvswitch/ovs	37	37	19	0	1	2.7	22	VIOLATION_KEPT
systemd/systemd							654	TOO_BIG
openucx/ucx	662	662	3125	1	9	1.4	23	VIOLATION_KEPT
mackyle/sqlite							205	TOO_BIG
netdata/netdata							272	TOO_BIG
openbsd/src							1646	TOO_BIG
redis/redis							213	TOO_BIG
GNOME/gimp							853	TOO_BIG
google/XNNPACK	9293	9293	35749	0	102	1.1	216	VIOLATION_KEPT
openssh/openssh-portable	203	203	529	0	7	3.4	10	VIOLATION_KEPT
checkpoint-restore/criu	614	598	1699	0	10	1.6	12	VIOLATION_KEPT
SchedMD/slurm							350	TOO_BIG
RediSearch/RediSearch	444	444	1711	1	5	1.1	36	VIOLATION_KEPT
microsoft/msquic							333	TOO_BIG
postgres/postgres							746	TOO_BIG
networkupstools/nut	422	422	1120	1	49	11.6	23	VIOLATION_KEPT
betaflight/betaflight							416	TOO_BIG
raysan5/raylib							420	TOO_BIG
espressif/esp-idf							433	TOO_BIG
PipeWire/pipewire	974	974	5129	9	98	10.1	24	VIOLATION_KEPT
qemu/qemu							679	TOO_BIG
inspektor-gadget/inspektor-gadget	108	108	285	0	1	0.9	36	VIOLATION_KEPT
spdk/spdk							287	TOO_BIG
linux-test-project/ltp	4710	4712	6882	1	47	1.0	42	VIOLATION_KEPT
universal-ctags/ctags	904	906	2384	0	25	2.8	25	VIOLATION_KEPT
GaijinEntertainment/daScript	498	498	1708	1	59	11.8	160	VIOLATION_KEPT
ClusterLabs/pacemaker	464	464	2001	3	9	1.9	28	VIOLATION_KEPT
mpv-player/mpv	370	370	1859	0	6	1.6	21	VIOLATION_KEPT
drawpile/Drawpile	1243	1243	3579	0	51	4.1	59	VIOLATION_KEPT
mltframework/mlt	460	460	1129	0	26	5.7	12	VIOLATION_KEPT
open-mpi/ompi	2397	2398	11249	9	62	2.6	49	VIOLATION_KEPT
mruby/mruby	216	216	823	0	15	6.9	14	VIOLATION_KEPT
pjsip/pjproject	884	885	3636	0	53	6.0	47	VIOLATION_KEPT
leo-arch/clifm	122	122	524	0	4	3.3	24	VIOLATION_KEPT
facebookincubator/katran	171	171	352	1	3	1.8	9	VIOLATION_KEPT
sqlite/sqlite							540	TOO_BIG
libretro/RetroArch							613	TOO_BIG
arkime/arkime	138	138	138	0	22	15.9	16	VIOLATION_KEPT
OSGeo/grass							567	TOO_BIG
FDio/vpp							510	TOO_BIG
aws/s2n-tls	1	1	0	0	0	0.0	0	CLEAN
u-boot/u-boot							335	TOO_BIG
coreboot/coreboot							257	TOO_BIG
openzfs/zfs	914	914	4039	1	57	6.2	63	VIOLATION_KEPT
iNavFlight/inav							684	TOO_BIG
php/php-src							638	TOO_BIG
torvalds/linux							6305	TOO_BIG
GrahamDumpleton/mod_wsgi	1	1	0	0	0	0.0	0	CLEAN
raspberrypi/linux							4998	TOO_BIG
bluez/bluez	717	717	3243	0	74	10.3	21	VIOLATION_KEPT
fluent/fluent-bit	1281	1283	3339	1	127	9.9	164	VIOLATION_KEPT
pocl/pocl	108	108	44	0	1	0.9	30	VIOLATION_KEPT
GNOME/glib	1070	1070	3992	1	54	5.0	47	VIOLATION_KEPT
labwc/labwc	200	200	790	0	1	0.5	6	VIOLATION_KEPT
HansKristian-Work/vkd3d-proton	105	105	193	1	12	11.4	41	VIOLATION_KEPT
owntone/owntone-server	174	174	479	0	21	12.1	18	VIOLATION_KEPT
FreeRDP/FreeRDP	128	130	53	0	6	4.7	49	VIOLATION_KEPT
GNOME/gtk							758	TOO_BIG
gpac/gpac	657	657	2122	0	52	7.9	49	VIOLATION_KEPT
yandex/odyssey	332	332	1170	2	12	3.6	8	VIOLATION_KEPT
coreutils/coreutils	218	218	357	0	2	0.9	9	VIOLATION_KEPT
ValveSoftware/wine							708	TOO_BIG
mcu-tools/mcuboot	198	202	264	0	3	1.5	10	VIOLATION_KEPT
libvirt/libvirt							1105	TOO_BIG
micropython/micropython	812	812	309	3	2	0.2	43	VIOLATION_KEPT
samba-team/samba							411	TOO_BIG
neomutt/neomutt	953	953	4328	0	24	2.5	43	VIOLATION_KEPT
ipxe/ipxe	1806	1835	6194	2	27	1.5	33	VIOLATION_KEPT
strongswan/strongswan	2221	2221	6539	9	57	2.6	51	VIOLATION_KEPT
DPDK/dpdk	5017	5017	20479	14	356	7.1	144	VIOLATION_KEPT
syslog-ng/syslog-ng	1313	1313	4178	0	14	1.1	22	VIOLATION_KEPT
immortalwrt/immortalwrt							786	TOO_BIG
git/git							308	TOO_BIG
LibreDWG/libredwg	224	224	460	0	10	4.5	47	VIOLATION_KEPT
rauc/rauc	77	77	231	0	1	1.3	5	VIOLATION_KEPT
OP-TEE/optee_os	2194	2194	9633	1	82	3.7	39	VIOLATION_KEPT
qmk/qmk_firmware							528	TOO_BIG
freeciv/freeciv							1086	TOO_BIG
vifm/vifm	439	439	2846	1	13	3.0	14	VIOLATION_KEPT
bytecodealliance/wasm-micro-runtime	531	531	1081	1	68	12.8	23	VIOLATION_KEPT
Expensify/Bedrock	101	101	232	0	1	1.0	26	VIOLATION_KEPT
dovecot/core	2203	2204	11430	2	84	3.8	35	VIOLATION_KEPT
linux-nvme/nvme-cli	306	306	868	0	21	6.9	17	VIOLATION_KEPT
espressif/esp-iot-solution	1346	1346	1572	4	108	8.0	140	VIOLATION_KEPT
NLnetLabs/unbound	50	50	41	0	8	16.0	16	VIOLATION_KEPT
strace/strace	1112	1113	1187	0	10	0.9	22	VIOLATION_KEPT
libfuse/libfuse	76	76	148	0	6	7.9	4	VIOLATION_KEPT
openssl/openssl							344	TOO_BIG
zlib-ng/zlib-ng	165	166	435	0	5	3.0	7	VIOLATION_KEPT
Xilinx/linux-xlnx							3839	TOO_BIG
OpenIDC/mod_auth_openidc	92	92	301	0	4	4.3	4	VIOLATION_KEPT
vvaltchev/tilck	483	483	2230	3	11	2.3	11	VIOLATION_KEPT
libarchive/libarchive	45	45	46	0	2	4.4	17	VIOLATION_KEPT
openmv/openmv							723	TOO_BIG
Provenance-Emu/Provenance							1844	TOO_BIG
Gnucash/gnucash							648	TOO_BIG
LouisBrunner/valgrind-macos	641	641	3609	1	97	15.1	67	VIOLATION_KEPT
bkaradzic/bgfx							343	TOO_BIG
FluidSynth/fluidsynth	159	159	348	0	9	5.7	9	VIOLATION_KEPT
intel/media-driver	9	9	2	0	0	0.0	0	CLEAN
profanity-im/profanity	180	180	840	0	21	11.7	6	VIOLATION_KEPT
util-linux/util-linux							296	TOO_BIG
axboe/fio	355	355	893	0	9	2.5	13	VIOLATION_KEPT
linux-rdma/rdma-core	132	139	226	0	1	0.8	12	VIOLATION_KEPT
netblue30/firejail	229	229	248	0	2	0.9	6	VIOLATION_KEPT
rockowitz/ddcutil	381	381	2423	0	6	1.6	11	VIOLATION_KEPT
bdwgc/bdwgc	10	10	1	0	0	0.0	0	CLEAN
Klipper3d/klipper							242	TOO_BIG
ntop/nDPI							259	TOO_BIG
sudo-project/sudo							205	TOO_BIG
managarm/mlibc	1416	970	2136	1	26	1.8	13	VIOLATION_KEPT
containers/crun	108	108	310	0	3	2.8	4	VIOLATION_KEPT
pi-hole/FTL	316	316	1272	0	12	3.8	28	VIOLATION_KEPT
openocd-org/openocd	611	611	2219	1	35	5.7	19	VIOLATION_KEPT
WireGuard/wireguard-linux							2959	TOO_BIG
picolibc/picolibc	587	588	538	0	8	1.4	90	VIOLATION_KEPT
ARM-software/arm-trusted-firmware	3973	3973	13565	4	166	4.2	66	VIOLATION_KEPT
KallistiOS/KallistiOS	856	857	2913	5	34	4.0	37	VIOLATION_KEPT
kernelslacker/trinity	850	850	4263	0	13	1.5	20	VIOLATION_KEPT
unrealircd/unrealircd							300	TOO_BIG
getsentry/sentry-native	137	137	578	0	10	7.3	10	VIOLATION_KEPT
RTEMS/rtems	1391	1393	1920	0	54	3.9	265	VIOLATION_KEPT
isc-projects/bind9							431	TOO_BIG
cfengine/core	433	433	1867	1	15	3.5	14	VIOLATION_KEPT
Rockbox/rockbox							222	TOO_BIG
ovn-org/ovn	17	17	1	0	0	0.0	0	CLEAN
area9innovation/flow9							2026	TOO_BIG
rmyorston/busybox-w32	831	848	1087	0	11	1.3	18	VIOLATION_KEPT
CESNET/UltraGrid							221	TOO_BIG
apache/subversion							219	TOO_BIG
facebook/openbmc	1771	1774	1690	4	179	10.1	67	VIOLATION_KEPT
kdave/btrfs-progs	258	258	1407	0	9	3.5	14	VIOLATION_KEPT
freebsd/pkg	51	51	124	1	2	3.9	115	VIOLATION_KEPT
sonic-net/sonic-buildimage	2111	2084	2208	0	467	22.1	96	VIOLATION_KEPT
openhpc/ohpc	5	5	0	0	0	0.0	0	CLEAN
thesofproject/sof	1511	1511	4158	0	85	5.6	31	VIOLATION_KEPT
kmscon/kmscon	6	6	2	0	0	0.0	0	CLEAN
open-mpi/hwloc	103	103	264	1	15	14.6	8	VIOLATION_KEPT
xen-project/xen	2032	2032	7638	6	65	3.2	43	VIOLATION_KEPT
Blosc/c-blosc2	129	129	222	0	6	4.7	9	VIOLATION_KEPT
petsc/petsc							342	TOO_BIG
RTimothyEdwards/magic	548	548	4672	0	33	6.0	19	VIOLATION_KEPT
ofiwg/libfabric	203	203	561	1	14	6.9	34	VIOLATION_KEPT
sipwise/rtpengine	239	240	1001	3	11	4.6	19	VIOLATION_KEPT
pkgconf/pkgconf	46	46	98	0	3	6.5	2	VIOLATION_KEPT
plougher/squashfs-tools	99	99	293	0	14	14.1	4	VIOLATION_KEPT
bacnet-stack/bacnet-stack	808	808	5429	1	83	10.3	40	VIOLATION_KEPT
groonga/groonga	509	509	1411	0	36	7.1	50	VIOLATION_KEPT
Hamlib/Hamlib	714	714	2416	0	41	5.7	21	VIOLATION_KEPT
freetype/freetype	480	480	1681	1	31	6.5	13	VIOLATION_KEPT
analogdevicesinc/libiio	102	102	259	0	7	6.9	6	VIOLATION_KEPT
SSSD/sssd	795	795	2624	2	26	3.3	32	VIOLATION_KEPT
Samsung/TizenRT							725	TOO_BIG
daos-stack/daos	727	727	2665	3	96	13.2	47	VIOLATION_KEPT
pmodels/mpich	1590	1590	2522	5	70	4.4	40	VIOLATION_KEPT
libMesh/libmesh							208	TOO_BIG
analogdevicesinc/linux							4317	TOO_BIG
cyrusimap/cyrus-imapd	550	550	3234	2	11	2.0	33	VIOLATION_KEPT
DragonFlyBSD/DragonFlyBSD							564	TOO_BIG
tempesta-tech/tempesta	252	242	854	0	14	5.6	11	VIOLATION_KEPT
gpg/gnupg	484	484	1890	0	34	7.0	40	VIOLATION_KEPT
LINBIT/drbd	51	51	74	0	12	23.5	5	VIOLATION_KEPT
gregkh/linux							4805	TOO_BIG
openwrt/mt76	220	220	452	2	42	19.1	73	VIOLATION_KEPT
navit-gps/navit	546	548	2468	0	29	5.3	40	VIOLATION_KEPT
GNOME/libxml2	160	160	927	1	22	13.8	14	VIOLATION_KEPT
monitoring-plugins/monitoring-plugins	434	434	599	0	16	3.7	11	VIOLATION_KEPT
CCExtractor/ccextractor	139	139	482	0	4	2.9	44	VIOLATION_KEPT
llnl/rose							499	TOO_BIG
Seagate/openSeaChest	22	22	38	0	24	109.1	6	VIOLATION_KEPT
OpenSmalltalk/opensmalltalk-vm							726	TOO_BIG
hypre-space/hypre							231	TOO_BIG
libguestfs/libguestfs							428	TOO_BIG
apache/mynewt-core	2252	2252	5870	3	100	4.4	52	VIOLATION_KEPT
espressif/esp-mqtt	29	29	46	2	2	6.9	3	VIOLATION_KEPT
tianocore/edk2-platforms							289	TOO_BIG
Xilinx/u-boot-xlnx							298	TOO_BIG
losnoco/Cog							718	TOO_BIG
c2lang/c2compiler	1	1	0	0	2	200.0	9	VIOLATION_KEPT
koverstreet/bcachefs							2897	TOO_BIG
mingw-w64/mingw-w64	2858	2858	7177	32	28	1.0	126	VIOLATION_KEPT
beagleboard/linux							3778	TOO_BIG
liudf0716/apfree-wifidog	72	72	330	0	4	5.6	10	VIOLATION_KEPT
nrfconnect/sdk-zephyr							775	TOO_BIG
vlang/vc							1763	TOO_BIG
craigbarnes/dte	280	280	1496	1	1	0.4	5	VIOLATION_KEPT
MrChromebox/coreboot							221	TOO_BIG
jdolan/quetoo	557	557	1022	2	7	1.3	31	VIOLATION_KEPT
LedgerHQ/app-ethereum	225	225	714	0	3	1.3	35	VIOLATION_KEPT
cygwin/cygwin	3773	3775	5866	1	53	1.4	71	VIOLATION_KEPT
ucscGenomeBrowser/kent							648	TOO_BIG
barebox/barebox	5530	5530	13802	2	64	1.2	104	VIOLATION_KEPT
ChibiOS/ChibiOS	470	474	630	0	26	5.5	445	VIOLATION_KEPT
CUBRID/cubrid							298	TOO_BIG
GNOME/mutter	1026	1026	3830	4	53	5.2	41	VIOLATION_KEPT
clerkma/ptex-ng							439	TOO_BIG
multipath-tcp/mptcp_net-next							3433	TOO_BIG
Azure/azure-sdk-for-c	103	103	460	0	19	18.4	8	VIOLATION_KEPT
wolfSSL/wolfssh	84	84	189	0	28	33.3	7	VIOLATION_KEPT
pupnp/pupnp	57	57	70	0	0	0.0	0	CLEAN
apache/nuttx-apps	1822	1822	3704	2	55	3.0	40	VIOLATION_KEPT
drhsqlite/fossil-mirror							1086	TOO_BIG
Netatalk/netatalk							204	TOO_BIG
flux-framework/flux-core	983	983	3485	2	6	0.6	26	VIOLATION_KEPT
greenbone/gvmd	293	293	983	0	17	5.8	13	VIOLATION_KEPT
sciapp/gr	351	347	738	2	52	14.8	41	VIOLATION_KEPT
TeX-Live/texlive-source							1072	TOO_BIG
GNOME/epiphany	317	317	997	0	29	9.1	18	VIOLATION_KEPT
sonyxperiadev/kernel							4075	TOO_BIG
pantoniou/libfyaml	151	151	415	0	30	19.9	10	VIOLATION_KEPT
drowe67/freedv-gui	393	393	776	0	22	5.6	60	VIOLATION_KEPT
BlockstreamResearch/secp256k1-zkp	155	155	465	0	2	1.3	10	VIOLATION_KEPT
linux-application-whitelisting/fapolicyd	91	91	307	0	9	9.9	3	VIOLATION_KEPT
microsoft/mu_basecore							327	TOO_BIG
coreutils/gnulib							475	TOO_BIG
elogind/elogind	646	646	3688	5	10	1.5	18	VIOLATION_KEPT
pybricks/pybricks-micropython	590	590	2138	1	11	1.9	19	VIOLATION_KEPT
opnsense/src							2074	TOO_BIG
xfce-mirror/thunar	251	251	806	0	28	11.2	32	VIOLATION_KEPT
liblouis/liblouis	145	145	140	0	6	4.1	17	VIOLATION_KEPT
mheily/libkqueue	52	52	70	0	5	9.6	3	VIOLATION_KEPT
CTSRD-CHERI/cheribsd							2222	TOO_BIG
xkbcommon/libxkbcommon	126	126	485	0	7	5.6	9	VIOLATION_KEPT
libretro/beetle-psx-libretro	219	219	463	0	14	6.4	27	VIOLATION_KEPT
storaged-project/udisks	156	156	693	0	7	4.5	5	VIOLATION_KEPT
FujiNetWIFI/fujinet-firmware	1774	1785	3430	2	433	24.4	78	VIOLATION_KEPT
FreeTDS/freetds	192	192	678	0	4	2.1	8	VIOLATION_KEPT
ruby/openssl	54	54	53	0	5	9.3	3	VIOLATION_KEPT
NetworkManager/NetworkManager							259	TOO_BIG
PackageKit/PackageKit	221	221	550	0	13	5.9	13	VIOLATION_KEPT
HermanChen/mpp	343	343	1133	1	28	8.2	21	VIOLATION_KEPT
frank-w/BPI-Router-Linux							4675	TOO_BIG
libressl/openbsd	564	564	836	0	40	7.1	48	VIOLATION_KEPT
Mellanox/mstflint	35	35	37	0	8	22.9	38	VIOLATION_KEPT
ceph/ceph-client							3424	TOO_BIG
Xastir/Xastir	152	152	670	0	14	9.2	12	VIOLATION_KEPT
aros-development-team/AROS							222	TOO_BIG
ROCm/amdgpu							4015	TOO_BIG
altera-fpga/linux-socfpga							3230	TOO_BIG
espressif/openocd-esp32	662	662	2525	1	36	5.4	26	VIOLATION_KEPT
GNOME/evolution							570	TOO_BIG
nrfconnect/sdk-nrfxlib							665	TOO_BIG
Neverball/neverball	188	188	853	0	6	3.2	45	VIOLATION_KEPT
pgsql-jp/jpug-doc							731	TOO_BIG
system76/coreboot							230	TOO_BIG
OpenDataPlane/odp	985	976	2495	3	16	1.6	17	VIOLATION_KEPT
ovis-hpc/ldms	91	91	75	0	12	13.2	15	VIOLATION_KEPT
sandialabs/seacas							408	TOO_BIG
PhoshMobi/phosh	482	482	968	0	23	4.8	11	VIOLATION_KEPT
storaged-project/libblockdev	89	89	147	0	16	18.0	4	VIOLATION_KEPT
brltty/brltty	734	734	2772	0	14	1.9	16	VIOLATION_KEPT
GNOME/gdm	79	79	147	0	7	8.9	5	VIOLATION_KEPT
OpenLI-NZ/openli	162	162	643	0	21	13.0	6	VIOLATION_KEPT
erofs/erofs-utils	98	98	312	1	2	2.0	3	VIOLATION_KEPT
kromenak/gengine	911	911	3397	1	15	1.6	41	VIOLATION_KEPT
linux-surface/kernel							3848	TOO_BIG
SELinuxProject/selinux-kernel							3059	TOO_BIG
nss-dev/nss	1214	1215	4752	3	103	8.5	125	VIOLATION_KEPT
gnutls/gnutls	582	582	2524	2	26	4.5	31	VIOLATION_KEPT
error27/smatch	1469	1469	927	0	10	0.7	12	VIOLATION_KEPT
kofemann/ms-nfs41-client	127	127	487	0	5	3.9	7	VIOLATION_KEPT
FreshTomato-Project/freshtomato-arm							1239	TOO_BIG
zfogg/ascii-chat							202	TOO_BIG
GNOME/gnome-calendar	189	189	452	0	15	7.9	7	VIOLATION_KEPT
jcmvbkbc/linux-xtensa							3610	TOO_BIG
ROCm/ROCgdb							526	TOO_BIG
aseprite/freetype2	480	480	1681	1	31	6.5	13	VIOLATION_KEPT
sysprogs/openocd	634	634	2280	1	55	8.7	20	VIOLATION_KEPT
libretro/libretro-prboom	213	213	1155	1	0	0.0	16	VIOLATION_KEPT
xfce-mirror/xfce4-panel	134	134	333	0	6	4.5	9	VIOLATION_KEPT
greenbone/gvm-libs	114	114	152	0	7	6.1	5	VIOLATION_KEPT
brazilofmux/tinymux	461	460	1175	1	51	11.1	69	VIOLATION_KEPT
quakeforge/quakeforge	1356	1356	7458	1	68	5.0	23	VIOLATION_KEPT
GNOME/gnome-control-center							229	TOO_BIG
OpenDataPlane/odp-dpdk	1168	1030	2592	2	38	3.3	18	VIOLATION_KEPT
IOsonata/IOsonata							207	TOO_BIG
k21971/EvilHack	514	514	1122	0	77	15.0	28	VIOLATION_KEPT
shafferjohn/Prime95	210	210	401	0	85	40.5	63	VIOLATION_KEPT
xfce-mirror/xfdesktop	76	76	176	0	3	3.9	9	VIOLATION_KEPT
ni/linux							3145	TOO_BIG
21cmfast/21cmFAST							205	TOO_BIG
codepointerapp/codepointer	137	137	240	0	5	3.6	29	VIOLATION_KEPT
GNOME/gegl	590	590	1256	2	43	7.3	45	VIOLATION_KEPT
nrfconnect/sdk-mcuboot	212	214	298	0	19	9.0	10	VIOLATION_KEPT
nunuhara/xsystem4	231	231	706	0	3	1.3	20	VIOLATION_KEPT
CTSRD-CHERI/qemu							339	TOO_BIG
digi-embedded/linux							2878	TOO_BIG
GNOME/gnome-software	317	317	779	2	19	6.0	22	VIOLATION_KEPT
heatd/Onyx	1799	1823	5747	4	42	2.3	24	VIOLATION_KEPT
kvm-riscv/linux							2936	TOO_BIG
frank-w/u-boot							406	TOO_BIG
LineageOS/android_kernel_oneplus_sm8150							1489	TOO_BIG
LuminariMUD/Luminari-Source	379	381	3452	1	49	12.9	42	VIOLATION_KEPT
ibm-s390-linux/s390-tools	678	678	2121	1	53	7.8	14	VIOLATION_KEPT
copperwater/xNetHack	544	544	1290	0	58	10.7	35	VIOLATION_KEPT
ShimmerResearch/shimmer3-firmware	62	62	59	0	20	32.3	5	VIOLATION_KEPT
schwabe/openvpn	263	263	1091	2	11	4.2	10	VIOLATION_KEPT
zephyrproject-rtos/lvgl							401	TOO_BIG
TinyMUSH/TinyMUSH	149	149	690	0	17	11.4	9	VIOLATION_KEPT
bmwiedemann/openSUSE							2149	TOO_BIG
kraj/glibc							242	TOO_BIG
guillemj/dpkg	272	272	1372	0	2	0.7	30	VIOLATION_KEPT
maurymarkowitz/OpenNEC	50	50	129	0	1	2.0	30	VIOLATION_KEPT
UBCFormulaElectric/Consolidated-Firmware	1387	1397	2037	0	22	1.6	35	VIOLATION_KEPT
SWI-Prolog/packages-xpce	21	22	0	0	0	0.0	0	CLEAN
patchew-project/qemu							758	TOO_BIG
WeblateOrg/siphashc	3	3	3	0	0	0.0	0	CLEAN
zephyrproject-rtos/hal_nxp							400	TOO_BIG
Intersec/lib-common	11	11	1	0	0	0.0	0	CLEAN
olafhering/grub	1416	1426	7455	4	60	4.2	27	VIOLATION_KEPT
openbgpd-portable/openbgpd-openbsd	226	226	198	0	12	5.3	8	VIOLATION_KEPT
xfce-mirror/xfce4-settings	87	87	110	0	6	6.9	10	VIOLATION_KEPT
intechstudio/grid-fw							928	TOO_BIG
GNOME/evolution-data-server	893	893	2289	1	71	8.0	33	VIOLATION_KEPT
sbates130272/linux-p2pmem							3237	TOO_BIG
zephyrproject-rtos/trusted-firmware-m	3475	3475	8023	9	966	27.8	157	VIOLATION_KEPT
Linux-Comedi/comedi	266	266	588	0	21	7.9	9	VIOLATION_KEPT
thoni56/c-xrefactory	232	233	934	0	1	0.4	43	VIOLATION_KEPT
jpirko/linux_mlxsw							3123	TOO_BIG
nbd168/wireless							2833	TOO_BIG
smfrench/smb3-kernel							3626	TOO_BIG
greearb/hostap-ct	778	778	4038	0	69	8.9	30	VIOLATION_KEPT
coreboot/depthcharge	1166	1166	3737	0	22	1.9	13	VIOLATION_KEPT
arttttt/SmokeR24.1-kernel							810	TOO_BIG
cx20/hello	482	482	15	0	84	17.4	31	VIOLATION_KEPT
autotools-mirror/gettext	502	502	1518	0	16	3.2	38	VIOLATION_KEPT
pop-os/linux-firmware							1435	TOO_BIG
aryx/xix	417	417	832	0	21	5.0	11	VIOLATION_KEPT
git-for-windows/msys2-runtime	3699	3701	5742	1	52	1.4	71	VIOLATION_KEPT
LineageOS/android_kernel_xiaomi_msm8937							2065	TOO_BIG
zephyrproject-rtos/mbedtls	121	121	311	0	12	9.9	17	VIOLATION_KEPT
llnl/Silo	171	171	592	0	3	1.8	109	VIOLATION_KEPT
xfce-mirror/libxfce4ui	80	80	92	0	5	6.2	5	VIOLATION_KEPT
postgresql-cfbot/postgresql							593	TOO_BIG
sjp38/linux							2951	TOO_BIG
xfce-mirror/xfce4-power-manager	78	78	202	0	6	7.7	4	VIOLATION_KEPT
m-ab-s/aom	851	851	3221	2	102	12.0	47	VIOLATION_KEPT
AdaCore/qemu							442	TOO_BIG
NovaRain/Fallout2_Unofficial_Patch							1559	TOO_BIG
michaelpq/postgres							434	TOO_BIG
nvt/veloxvm	1	1	0	0	0	0.0	0	CLEAN
qemu/ipxe	1806	1835	6194	2	27	1.5	33	VIOLATION_KEPT
openSUSE/systemd							273	TOO_BIG
zephyrproject-rtos/zephyr-testing							781	TOO_BIG
